Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      22/745         bc_compound_tails [182]
                0.00    0.00      22/745         C_say_bc [178]
                0.00    0.00      24/745         bc_funcall <cycle 1> [187]
                0.00    0.00      27/745         bpse_emit_item [177]
                0.00    0.00      27/745         bpse_flush [180]
                0.00    0.00      27/745         C_do_bc <cycle 2> [190]
                0.00    0.00      29/745         bc_exp3 <cycle 1> [156]
                0.00    0.00      40/745         emit_load [173]
                0.00    0.00      40/745         emit_do_to_cond [201]
                0.00    0.00      41/745         bc_parse_stmt [191]
                0.00    0.00      44/745         emit_store [171]
                0.00    0.00      49/745         emit_jmp_op [170]
                0.00    0.00     109/745         bc_stmt <cycle 2> [160]
                0.00    0.00     168/745         bc_exp8 <cycle 1> [149]
[137]    0.0    0.00    0.00     745         emit_byte [137]
-----------------------------------------------
                0.00    0.00     715/715         tokenize [97]
[138]    0.0    0.00    0.00     715         skip_inline_ws [138]
                0.00    0.00    3144/19648       peek [131]
                0.00    0.00     762/9551        advance [132]
                0.00    0.00      95/95          skip_comment [162]
-----------------------------------------------
                0.00    0.00     466/466         tokenize [97]
[139]    0.0    0.00    0.00     466         IRXISYMS [139]
-----------------------------------------------
                0.00    0.00     401/401         bif_time [80]
[140]    0.0    0.00    0.00     401         irx_time_now [140]
-----------------------------------------------
                0.00    0.00     400/400         bif_time [80]
[141]    0.0    0.00    0.00     400         parse_subform [141]
-----------------------------------------------
                0.00    0.00       1/345         bc_signal_stmt [220]
                0.00    0.00       2/345         bc_program [218]
                0.00    0.00       3/345         bc_call_stmt [203]
                0.00    0.00       4/345         bc_push_arg_n [209]
                0.00    0.00       5/345         bpse_flush [180]
                0.00    0.00       5/345         bc_stmt <cycle 2> [160]
                0.00    0.00       7/345         bc_parse_stmt [191]
                0.00    0.00      11/345         bc_funcall <cycle 1> [187]
                0.00    0.00      17/345         emit_push_int [181]
                0.00    0.00      22/345         bc_compound_tails [182]
                0.00    0.00      23/345         bpse_emit_item [177]
                0.00    0.00      40/345         emit_load [173]
                0.00    0.00      44/345         emit_store [171]
                0.00    0.00     161/345         bc_exp8 <cycle 1> [149]
[142]    0.0    0.00    0.00     345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       2/342         bc_parse_stmt [191]
                0.00    0.00      21/342         consume_eoc [163]
                0.00    0.00      30/342         bc_program [218]
                0.00    0.00      38/342         bc_count_parse_templates [195]
                0.00    0.00      73/342         skip_eoc [164]
                0.00    0.00      80/342         tok_ends_clause [161]
                0.00    0.00      98/342         bc_stmt <cycle 2> [160]
[143]    0.0    0.00    0.00     342         tok_is_semi [143]
-----------------------------------------------
                0.00    0.00     269/269         IRXBIFFN [194]
[144]    0.0    0.00    0.00     269         ebcdic_eq [144]
-----------------------------------------------
                0.00    0.00     264/264         emit [95]
[145]    0.0    0.00    0.00     264         sym_is_keyword [145]
-----------------------------------------------
                0.00    0.00       1/217         bc_exp3 <cycle 1> [156]
                0.00    0.00       1/217         bc_exp1 <cycle 1> [157]
                0.00    0.00       2/217         bc_exp0 <cycle 1> [159]
                0.00    0.00       2/217         bc_program [218]
                0.00    0.00       5/217         C_do_bc <cycle 2> [190]
                0.00    0.00       9/217         bc_exp4 <cycle 1> [152]
                0.00    0.00      15/217         bc_exp6 <cycle 1> [147]
                0.00    0.00      50/217         bc_exp5 <cycle 1> [150]
                0.00    0.00     132/217         bc_exp2 <cycle 1> [158]
[146]    0.0    0.00    0.00     217         tok_ch [146]
                0.00    0.00     217/6120        tok_at [133]
-----------------------------------------------
                                 173             bc_exp5 <cycle 1> [150]
[147]    0.0    0.00    0.00     173         bc_exp6 <cycle 1> [147]
                0.00    0.00     176/3413        tok_type_at [134]
                0.00    0.00      15/217         tok_ch [146]
                                 173             bc_exp7 <cycle 1> [148]
-----------------------------------------------
                                 173             bc_exp6 <cycle 1> [147]
[148]    0.0    0.00    0.00     173         bc_exp7 <cycle 1> [148]
                0.00    0.00     173/6120        tok_at [133]
                                 173             bc_exp8 <cycle 1> [149]
-----------------------------------------------
                                 173             bc_exp7 <cycle 1> [148]
[149]    0.0    0.00    0.00     173         bc_exp8 <cycle 1> [149]
                0.00    0.00     234/6120        tok_at [133]
                0.00    0.00     168/745         emit_byte [137]
                0.00    0.00     161/345         emit_u16 [142]
                0.00    0.00     105/135         add_const [154]
                0.00    0.00      60/164         add_sym [151]
                0.00    0.00      11/40          toks_adjacent_bc [175]
                0.00    0.00       7/12          bc_compound_tails [182]
                                  11             bc_funcall <cycle 1> [187]
                                   1             bc_exp0 <cycle 1> [159]
-----------------------------------------------
                                 165             bc_exp4 <cycle 1> [152]
[150]    0.0    0.00    0.00     165         bc_exp5 <cycle 1> [150]
                0.00    0.00     693/3413        tok_type_at [134]
                0.00    0.00      50/217         tok_ch [146]
                0.00    0.00       8/745         emit_byte [137]
                                 173             bc_exp6 <cycle 1> [147]
-----------------------------------------------
                0.00    0.00       1/164         bc_signal_stmt [220]
                0.00    0.00       2/164         bc_push_arg_n [209]
                0.00    0.00       2/164         bc_program [218]
                0.00    0.00       3/164         bc_call_stmt [203]
                0.00    0.00       6/164         bc_parse_stmt [191]
                0.00    0.00      15/164         C_do_bc <cycle 2> [190]
                0.00    0.00      24/164         bc_compound_tails [182]
                0.00    0.00      24/164         bc_stmt <cycle 2> [160]
                0.00    0.00      27/164         bc_parse_template [188]
                0.00    0.00      60/164         bc_exp8 <cycle 1> [149]
[151]    0.0    0.00    0.00     164         add_sym [151]
-----------------------------------------------
                                 158             bc_exp3 <cycle 1> [156]
[152]    0.0    0.00    0.00     158         bc_exp4 <cycle 1> [152]
                0.00    0.00     325/3413        tok_type_at [134]
                0.00    0.00       9/217         tok_ch [146]
                0.00    0.00       7/745         emit_byte [137]
                                 165             bc_exp5 <cycle 1> [150]
-----------------------------------------------
                0.00    0.00     158/158         bc_exp3 <cycle 1> [156]
[153]    0.0    0.00    0.00     158         is_value_starter [153]
                0.00    0.00     158/6120        tok_at [133]
                0.00    0.00      40/42          is_kw_barrier [172]
-----------------------------------------------
                0.00    0.00       1/135         bc_parse_stmt [191]
                0.00    0.00       2/135         bc_push_arg_n [209]
                0.00    0.00      10/135         bc_compound_tails [182]
                0.00    0.00      17/135         emit_push_int [181]
                0.00    0.00     105/135         bc_exp8 <cycle 1> [149]
[154]    0.0    0.00    0.00     135         add_const [154]
-----------------------------------------------
                0.00    0.00     131/131         scan_operator [108]
[155]    0.0    0.00    0.00     131         is_not_sign [155]
-----------------------------------------------
                                 129             bc_exp2 <cycle 1> [158]
[156]    0.0    0.00    0.00     129         bc_exp3 <cycle 1> [156]
                0.00    0.00     159/3413        tok_type_at [134]
                0.00    0.00     158/158         is_value_starter [153]
                0.00    0.00      58/6120        tok_at [133]
                0.00    0.00      29/40          toks_adjacent_bc [175]
                0.00    0.00      29/745         emit_byte [137]
                0.00    0.00       1/217         tok_ch [146]
                                 158             bc_exp4 <cycle 1> [152]
-----------------------------------------------
                                 111             bc_exp0 <cycle 1> [159]
[157]    0.0    0.00    0.00     111         bc_exp1 <cycle 1> [157]
                0.00    0.00     111/3413        tok_type_at [134]
                0.00    0.00       1/217         tok_ch [146]
                                 111             bc_exp2 <cycle 1> [158]
-----------------------------------------------
                                 111             bc_exp1 <cycle 1> [157]
[158]    0.0    0.00    0.00     111         bc_exp2 <cycle 1> [158]
                0.00    0.00    1517/3413        tok_type_at [134]
                0.00    0.00     132/217         tok_ch [146]
                0.00    0.00      18/745         emit_byte [137]
                                 129             bc_exp3 <cycle 1> [156]
-----------------------------------------------
                                   1             bc_exp8 <cycle 1> [149]
                                  17             bc_funcall <cycle 1> [187]
                0.00    0.00       1/92          bc_parse_stmt [191]
                0.00    0.00       4/92          bc_call_stmt [203]
                0.00    0.00      14/92          C_do_bc <cycle 2> [190]
                0.00    0.00      73/92          bc_expr [166]
[159]    0.0    0.00    0.00     110         bc_exp0 <cycle 1> [159]
                0.00    0.00     223/3413        tok_type_at [134]
                0.00    0.00       2/217         tok_ch [146]
                0.00    0.00       1/745         emit_byte [137]
                                 111             bc_exp1 <cycle 1> [157]
-----------------------------------------------
                                   9             C_select_bc <cycle 2> [207]
                                  12             C_if_bc <cycle 2> [186]
                                  50             bc_stmts_until <cycle 2> [192]
                0.00    0.00      27/27          bc_program [218]
[160]    0.0    0.00    0.00      98         bc_stmt <cycle 2> [160]
                0.00    0.00     912/1116        tok_kw [136]
                0.00    0.00     197/6120        tok_at [133]
                0.00    0.00     109/745         emit_byte [137]
                0.00    0.00      98/342         tok_is_semi [143]
                0.00    0.00      29/3413        tok_type_at [134]
                0.00    0.00      29/71          bc_expr [166]
                0.00    0.00      24/164         add_sym [151]
                0.00    0.00      24/44          emit_store [171]
                0.00    0.00      22/22          C_say_bc [178]
                0.00    0.00      10/10          bc_parse_stmt [191]
                0.00    0.00       5/12          bc_compound_tails [182]
                0.00    0.00       5/345         emit_u16 [142]
                0.00    0.00       3/3           bc_call_stmt [203]
                0.00    0.00       3/3           bc_trace_stmt [204]
                0.00    0.00       2/2           C_leave_bc [206]
                0.00    0.00       1/1           C_iterate_bc [214]
                0.00    0.00       1/1           bc_return_stmt [219]
                0.00    0.00       1/1           bc_signal_stmt [220]
                0.00    0.00       1/1           bc_address_stmt [217]
                                  11             C_if_bc <cycle 2> [186]
                                  10             C_do_bc <cycle 2> [190]
                                   2             C_select_bc <cycle 2> [207]
-----------------------------------------------
                0.00    0.00       1/98          bc_return_stmt [219]
                0.00    0.00       2/98          bc_expr [166]
                0.00    0.00       2/98          bc_address_stmt [217]
                0.00    0.00       5/98          bc_trace_stmt [204]
                0.00    0.00      10/98          bc_call_stmt [203]
                0.00    0.00      12/98          C_do_bc <cycle 2> [190]
                0.00    0.00      22/98          C_say_bc [178]
                0.00    0.00      44/98          bc_parse_template [188]
[161]    0.0    0.00    0.00      98         tok_ends_clause [161]
                0.00    0.00      98/6120        tok_at [133]
                0.00    0.00      80/342         tok_is_semi [143]
-----------------------------------------------
                0.00    0.00      95/95          skip_inline_ws [138]
[162]    0.0    0.00    0.00      95         skip_comment [162]
                0.00    0.00   12802/19648       peek [131]
                0.00    0.00    6496/9551        advance [132]
-----------------------------------------------
                0.00    0.00      10/83          C_do_bc <cycle 2> [190]
                0.00    0.00      11/83          C_select_bc <cycle 2> [207]
                0.00    0.00      12/83          C_if_bc <cycle 2> [186]
                0.00    0.00      50/83          bc_stmts_until <cycle 2> [192]
[163]    0.0    0.00    0.00      83         consume_eoc [163]
                0.00    0.00      83/6120        tok_at [133]
                0.00    0.00      21/342         tok_is_semi [143]
-----------------------------------------------
                0.00    0.00      13/73          C_select_bc <cycle 2> [207]
                0.00    0.00      60/73          bc_stmts_until <cycle 2> [192]
[164]    0.0    0.00    0.00      73         skip_eoc [164]
                0.00    0.00      74/6120        tok_at [133]
                0.00    0.00      73/342         tok_is_semi [143]
-----------------------------------------------
                0.00    0.00      73/73          bc_expr [166]
[165]    0.0    0.00    0.00      73         tok_is_cont_comma [165]
                0.00    0.00      73/6120        tok_at [133]
-----------------------------------------------
                0.00    0.00       1/71          bc_address_stmt [217]
                0.00    0.00       2/71          bc_trace_stmt [204]
                0.00    0.00       9/71          C_select_bc <cycle 2> [207]
                0.00    0.00      11/71          C_if_bc <cycle 2> [186]
                0.00    0.00      19/71          C_say_bc [178]
                0.00    0.00      29/71          bc_stmt <cycle 2> [160]
[166]    0.0    0.00    0.00      71         bc_expr [166]
                0.00    0.00      73/92          bc_exp0 <cycle 1> [159]
                0.00    0.00      73/73          tok_is_cont_comma [165]
                0.00    0.00       2/98          tok_ends_clause [161]
                0.00    0.00       2/42          is_kw_barrier [172]
                0.00    0.00       2/745         emit_byte [137]
-----------------------------------------------
                0.00    0.00      61/61          IRXBIFRG [87]
[167]    0.0    0.00    0.00      61         name_len [167]
-----------------------------------------------
                0.00    0.00      59/59          scan_symbol_or_number [102]
[168]    0.0    0.00    0.00      59         looks_like_number [168]
-----------------------------------------------
                0.00    0.00       1/53          bpse_flush [180]
                0.00    0.00       3/53          C_do_bc <cycle 2> [190]
                0.00    0.00      49/53          emit_jmp_op [170]
[169]    0.0    0.00    0.00      53         emit_i16 [169]
-----------------------------------------------
                0.00    0.00       1/49          C_iterate_bc [214]
                0.00    0.00       2/49          C_leave_bc [206]
                0.00    0.00       3/49          C_do_bc <cycle 2> [190]
                0.00    0.00       5/49          emit_do_to_cond [201]
                0.00    0.00       8/49          emit_jmp_back [199]
                0.00    0.00      12/49          C_if_bc <cycle 2> [186]
                0.00    0.00      18/49          C_select_bc <cycle 2> [207]
[170]    0.0    0.00    0.00      49         emit_jmp_op [170]
                0.00    0.00      49/745         emit_byte [137]
                0.00    0.00      49/53          emit_i16 [169]
-----------------------------------------------
                0.00    0.00      20/44          C_do_bc <cycle 2> [190]
                0.00    0.00      24/44          bc_stmt <cycle 2> [160]
[171]    0.0    0.00    0.00      44         emit_store [171]
                0.00    0.00      44/745         emit_byte [137]
                0.00    0.00      44/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       2/42          bc_expr [166]
                0.00    0.00      40/42          is_value_starter [153]
[172]    0.0    0.00    0.00      42         is_kw_barrier [172]
                0.00    0.00      42/6120        tok_at [133]
-----------------------------------------------
                0.00    0.00      10/40          C_do_bc <cycle 2> [190]
                0.00    0.00      30/40          emit_do_to_cond [201]
[173]    0.0    0.00    0.00      40         emit_load [173]
                0.00    0.00      40/745         emit_byte [137]
                0.00    0.00      40/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       8/40          C_do_bc <cycle 2> [190]
                0.00    0.00       9/40          C_select_bc <cycle 2> [207]
                0.00    0.00      11/40          loop_patch_leaves [183]
                0.00    0.00      12/40          C_if_bc <cycle 2> [186]
[174]    0.0    0.00    0.00      40         patch_jmp_to_here [174]
-----------------------------------------------
                0.00    0.00      11/40          bc_exp8 <cycle 1> [149]
                0.00    0.00      29/40          bc_exp3 <cycle 1> [156]
[175]    0.0    0.00    0.00      40         toks_adjacent_bc [175]
-----------------------------------------------
                0.00    0.00      30/30          C_do_bc <cycle 2> [190]
[176]    0.0    0.00    0.00      30         make_do_sym [176]
-----------------------------------------------
                0.00    0.00      27/27          bpse_flush [180]
[177]    0.0    0.00    0.00      27         bpse_emit_item [177]
                0.00    0.00      27/745         emit_byte [137]
                0.00    0.00      23/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00      22/22          bc_stmt <cycle 2> [160]
[178]    0.0    0.00    0.00      22         C_say_bc [178]
                0.00    0.00      22/98          tok_ends_clause [161]
                0.00    0.00      22/745         emit_byte [137]
                0.00    0.00      19/71          bc_expr [166]
                0.00    0.00       3/17          emit_push_int [181]
-----------------------------------------------
                0.00    0.00       9/21          C_select_bc <cycle 2> [207]
                0.00    0.00      12/21          C_if_bc <cycle 2> [186]
[179]    0.0    0.00    0.00      21         consume_newline [179]
                0.00    0.00      21/3413        tok_type_at [134]
-----------------------------------------------
                0.00    0.00      17/17          bc_parse_template [188]
[180]    0.0    0.00    0.00      17         bpse_flush [180]
                0.00    0.00      27/27          bpse_emit_item [177]
                0.00    0.00      27/745         emit_byte [137]
                0.00    0.00       5/345         emit_u16 [142]
                0.00    0.00       1/53          emit_i16 [169]
-----------------------------------------------
                0.00    0.00       3/17          C_say_bc [178]
                0.00    0.00       4/17          C_do_bc <cycle 2> [190]
                0.00    0.00      10/17          emit_do_to_cond [201]
[181]    0.0    0.00    0.00      17         emit_push_int [181]
                0.00    0.00      17/135         add_const [154]
                0.00    0.00      17/745         emit_byte [137]
                0.00    0.00      17/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       5/12          bc_stmt <cycle 2> [160]
                0.00    0.00       7/12          bc_exp8 <cycle 1> [149]
[182]    0.0    0.00    0.00      12         bc_compound_tails [182]
                0.00    0.00      24/164         add_sym [151]
                0.00    0.00      22/745         emit_byte [137]
                0.00    0.00      22/345         emit_u16 [142]
                0.00    0.00      10/135         add_const [154]
-----------------------------------------------
                0.00    0.00       2/12          C_select_bc <cycle 2> [207]
                0.00    0.00      10/12          C_do_bc <cycle 2> [190]
[183]    0.0    0.00    0.00      12         loop_patch_leaves [183]
                0.00    0.00      11/40          patch_jmp_to_here [174]
-----------------------------------------------
                0.00    0.00       2/12          C_select_bc <cycle 2> [207]
                0.00    0.00      10/12          C_do_bc <cycle 2> [190]
[184]    0.0    0.00    0.00      12         loop_pop [184]
-----------------------------------------------
                0.00    0.00       2/12          C_select_bc <cycle 2> [207]
                0.00    0.00      10/12          C_do_bc <cycle 2> [190]
[185]    0.0    0.00    0.00      12         loop_push [185]
-----------------------------------------------
                                  11             bc_stmt <cycle 2> [160]
[186]    0.0    0.00    0.00      11         C_if_bc <cycle 2> [186]
                0.00    0.00      22/1116        tok_kw [136]
                0.00    0.00      12/21          consume_newline [179]
                0.00    0.00      12/49          emit_jmp_op [170]
                0.00    0.00      12/83          consume_eoc [163]
                0.00    0.00      12/40          patch_jmp_to_here [174]
                0.00    0.00      11/71          bc_expr [166]
                                  12             bc_stmt <cycle 2> [160]
-----------------------------------------------
                                  11             bc_exp8 <cycle 1> [149]
[187]    0.0    0.00    0.00      11         bc_funcall <cycle 1> [187]
                0.00    0.00      76/3413        tok_type_at [134]
                0.00    0.00      24/745         emit_byte [137]
                0.00    0.00      11/345         emit_u16 [142]
                                  17             bc_exp0 <cycle 1> [159]
-----------------------------------------------
                0.00    0.00      11/11          bc_parse_stmt [191]
[188]    0.0    0.00    0.00      11         bc_parse_template [188]
                0.00    0.00      44/98          tok_ends_clause [161]
                0.00    0.00      43/6120        tok_at [133]
                0.00    0.00      27/164         add_sym [151]
                0.00    0.00      17/17          bpse_flush [180]
-----------------------------------------------
                0.00    0.00       2/11          C_leave_bc [206]
                0.00    0.00       9/11          C_select_bc <cycle 2> [207]
[189]    0.0    0.00    0.00      11         loop_add_leave_patch [189]
-----------------------------------------------
                                  10             bc_stmt <cycle 2> [160]
[190]    0.0    0.00    0.00      10         C_do_bc <cycle 2> [190]
                0.00    0.00      51/1116        tok_kw [136]
                0.00    0.00      30/30          make_do_sym [176]
                0.00    0.00      30/3413        tok_type_at [134]
                0.00    0.00      27/745         emit_byte [137]
                0.00    0.00      20/44          emit_store [171]
                0.00    0.00      15/164         add_sym [151]
                0.00    0.00      14/92          bc_exp0 <cycle 1> [159]
                0.00    0.00      12/98          tok_ends_clause [161]
                0.00    0.00      12/6120        tok_at [133]
                0.00    0.00      10/83          consume_eoc [163]
                0.00    0.00      10/12          loop_push [185]
                0.00    0.00      10/10          loop_set_iterate [193]
                0.00    0.00      10/40          emit_load [173]
                0.00    0.00      10/12          loop_patch_leaves [183]
                0.00    0.00      10/12          loop_pop [184]
                0.00    0.00       8/8           emit_jmp_back [199]
                0.00    0.00       8/40          patch_jmp_to_here [174]
                0.00    0.00       5/217         tok_ch [146]
                0.00    0.00       5/5           emit_do_to_cond [201]
                0.00    0.00       4/17          emit_push_int [181]
                0.00    0.00       3/49          emit_jmp_op [170]
                0.00    0.00       3/53          emit_i16 [169]
                                  10             bc_stmts_until <cycle 2> [192]
-----------------------------------------------
                0.00    0.00      10/10          bc_stmt <cycle 2> [160]
[191]    0.0    0.00    0.00      10         bc_parse_stmt [191]
                0.00    0.00      41/745         emit_byte [137]
                0.00    0.00      35/1116        tok_kw [136]
                0.00    0.00      11/11          bc_parse_template [188]
                0.00    0.00      11/3413        tok_type_at [134]
                0.00    0.00       9/9           bc_count_parse_templates [195]
                0.00    0.00       7/345         emit_u16 [142]
                0.00    0.00       6/6120        tok_at [133]
                0.00    0.00       6/164         add_sym [151]
                0.00    0.00       2/342         tok_is_semi [143]
                0.00    0.00       2/2           bc_push_arg_n [209]
                0.00    0.00       1/92          bc_exp0 <cycle 1> [159]
                0.00    0.00       1/135         add_const [154]
-----------------------------------------------
                                  10             C_do_bc <cycle 2> [190]
[192]    0.0    0.00    0.00      10         bc_stmts_until <cycle 2> [192]
                0.00    0.00      60/73          skip_eoc [164]
                0.00    0.00      60/6120        tok_at [133]
                0.00    0.00      60/1116        tok_kw [136]
                0.00    0.00      50/83          consume_eoc [163]
                                  50             bc_stmt <cycle 2> [160]
-----------------------------------------------
                0.00    0.00      10/10          C_do_bc <cycle 2> [190]
[193]    0.0    0.00    0.00      10         loop_set_iterate [193]
                0.00    0.00       1/9           patch_jmp_to [197]
-----------------------------------------------
                0.00    0.00       9/9           bvm_resolve_bif [104]
[194]    0.0    0.00    0.00       9         IRXBIFFN [194]
                0.00    0.00     269/269         ebcdic_eq [144]
-----------------------------------------------
                0.00    0.00       9/9           bc_parse_stmt [191]
[195]    0.0    0.00    0.00       9         bc_count_parse_templates [195]
                0.00    0.00      38/342         tok_is_semi [143]
-----------------------------------------------
                0.00    0.00       9/9           bvm_resolve_bif [104]
[196]    0.0    0.00    0.00       9         bvm_get_bif_registry [196]
-----------------------------------------------
                0.00    0.00       1/9           loop_set_iterate [193]
                0.00    0.00       8/9           emit_jmp_back [199]
[197]    0.0    0.00    0.00       9         patch_jmp_to [197]
-----------------------------------------------
                0.00    0.00       8/8           bif_format [91]
[198]    0.0    0.00    0.00       8         bif_require_digits_range [198]
-----------------------------------------------
                0.00    0.00       8/8           C_do_bc <cycle 2> [190]
[199]    0.0    0.00    0.00       8         emit_jmp_back [199]
                0.00    0.00       8/49          emit_jmp_op [170]
                0.00    0.00       8/9           patch_jmp_to [197]
-----------------------------------------------
                0.00    0.00       7/7           IRXBEXEC [3]
[200]    0.0    0.00    0.00       7         irxinout_host [200]
-----------------------------------------------
                0.00    0.00       5/5           C_do_bc <cycle 2> [190]
[201]    0.0    0.00    0.00       5         emit_do_to_cond [201]
                0.00    0.00      40/745         emit_byte [137]
                0.00    0.00      30/40          emit_load [173]
                0.00    0.00      10/17          emit_push_int [181]
                0.00    0.00       5/49          emit_jmp_op [170]
-----------------------------------------------
                0.00    0.00       1/3           ANCHALOC [211]
                0.00    0.00       1/3           ANCHFREE [213]
                0.00    0.00       1/3           ANCHFENV [212]
[202]    0.0    0.00    0.00       3         ANCHGET [202]
                0.00    0.00       1/1           host_anchor_init [221]
-----------------------------------------------
                0.00    0.00       3/3           bc_stmt <cycle 2> [160]
[203]    0.0    0.00    0.00       3         bc_call_stmt [203]
                0.00    0.00      10/98          tok_ends_clause [161]
                0.00    0.00       8/3413        tok_type_at [134]
                0.00    0.00       6/745         emit_byte [137]
                0.00    0.00       4/92          bc_exp0 <cycle 1> [159]
                0.00    0.00       3/6120        tok_at [133]
                0.00    0.00       3/164         add_sym [151]
                0.00    0.00       3/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       3/3           bc_stmt <cycle 2> [160]
[204]    0.0    0.00    0.00       3         bc_trace_stmt [204]
                0.00    0.00       5/98          tok_ends_clause [161]
                0.00    0.00       4/745         emit_byte [137]
                0.00    0.00       3/1116        tok_kw [136]
                0.00    0.00       2/71          bc_expr [166]
                0.00    0.00       1/6120        tok_at [133]
-----------------------------------------------
                0.00    0.00       1/3           C_iterate_bc [214]
                0.00    0.00       2/3           C_leave_bc [206]
[205]    0.0    0.00    0.00       3         loop_find [205]
-----------------------------------------------
                0.00    0.00       2/2           bc_stmt <cycle 2> [160]
[206]    0.0    0.00    0.00       2         C_leave_bc [206]
                0.00    0.00       2/3413        tok_type_at [134]
                0.00    0.00       2/3           loop_find [205]
                0.00    0.00       2/49          emit_jmp_op [170]
                0.00    0.00       2/11          loop_add_leave_patch [189]
-----------------------------------------------
                                   2             bc_stmt <cycle 2> [160]
[207]    0.0    0.00    0.00       2         C_select_bc <cycle 2> [207]
                0.00    0.00      26/1116        tok_kw [136]
                0.00    0.00      18/49          emit_jmp_op [170]
                0.00    0.00      13/73          skip_eoc [164]
                0.00    0.00      11/83          consume_eoc [163]
                0.00    0.00       9/71          bc_expr [166]
                0.00    0.00       9/21          consume_newline [179]
                0.00    0.00       9/11          loop_add_leave_patch [189]
                0.00    0.00       9/40          patch_jmp_to_here [174]
                0.00    0.00       2/12          loop_push [185]
                0.00    0.00       2/3413        tok_type_at [134]
                0.00    0.00       2/12          loop_pop [184]
                0.00    0.00       2/12          loop_patch_leaves [183]
                                   9             bc_stmt <cycle 2> [160]
-----------------------------------------------
                0.00    0.00       1/2           IRXPARCL [114]
                0.00    0.00       1/2           irx_exec_run [1]
[208]    0.0    0.00    0.00       2         IRXCTLCL [208]
-----------------------------------------------
                0.00    0.00       2/2           bc_parse_stmt [191]
[209]    0.0    0.00    0.00       2         bc_push_arg_n [209]
                0.00    0.00       6/745         emit_byte [137]
                0.00    0.00       4/345         emit_u16 [142]
                0.00    0.00       2/135         add_const [154]
                0.00    0.00       2/164         add_sym [151]
-----------------------------------------------
                0.00    0.00       2/2           IRXARIFM [92]
[210]    0.0    0.00    0.00       2         num_round_to_exp [210]
-----------------------------------------------
                0.00    0.00       1/1           IRXIINIT [110]
[211]    0.0    0.00    0.00       1         ANCHALOC [211]
                0.00    0.00       1/3           ANCHGET [202]
                0.00    0.00       1/1           anchor_swap [216]
                0.00    0.00       1/1           anchor_fetch_inc [215]
-----------------------------------------------
                0.00    0.00       1/1           IRXITERM [109]
[212]    0.0    0.00    0.00       1         ANCHFENV [212]
                0.00    0.00       1/3           ANCHGET [202]
-----------------------------------------------
                0.00    0.00       1/1           IRXITERM [109]
[213]    0.0    0.00    0.00       1         ANCHFREE [213]
                0.00    0.00       1/3           ANCHGET [202]
-----------------------------------------------
                0.00    0.00       1/1           bc_stmt <cycle 2> [160]
[214]    0.0    0.00    0.00       1         C_iterate_bc [214]
                0.00    0.00       1/3413        tok_type_at [134]
                0.00    0.00       1/3           loop_find [205]
                0.00    0.00       1/49          emit_jmp_op [170]
                0.00    0.00       1/1           loop_add_iterate_patch [223]
-----------------------------------------------
                0.00    0.00       1/1           ANCHALOC [211]
[215]    0.0    0.00    0.00       1         anchor_fetch_inc [215]
-----------------------------------------------
                0.00    0.00       1/1           ANCHALOC [211]
[216]    0.0    0.00    0.00       1         anchor_swap [216]
-----------------------------------------------
                0.00    0.00       1/1           bc_stmt <cycle 2> [160]
[217]    0.0    0.00    0.00       1         bc_address_stmt [217]
                0.00    0.00       2/98          tok_ends_clause [161]
                0.00    0.00       1/1116        tok_kw [136]
                0.00    0.00       1/71          bc_expr [166]
                0.00    0.00       1/745         emit_byte [137]
-----------------------------------------------
                0.00    0.00       1/1           IRXBCOMP [93]
[218]    0.0    0.00    0.00       1         bc_program [218]
                0.00    0.00      59/6120        tok_at [133]
                0.00    0.00      30/342         tok_is_semi [143]
                0.00    0.00      29/3413        tok_type_at [134]
                0.00    0.00      27/27          bc_stmt <cycle 2> [160]
                0.00    0.00       3/745         emit_byte [137]
                0.00    0.00       2/217         tok_ch [146]
                0.00    0.00       2/164         add_sym [151]
                0.00    0.00       2/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       1/1           bc_stmt <cycle 2> [160]
[219]    0.0    0.00    0.00       1         bc_return_stmt [219]
                0.00    0.00       1/98          tok_ends_clause [161]
                0.00    0.00       1/745         emit_byte [137]
-----------------------------------------------
                0.00    0.00       1/1           bc_stmt <cycle 2> [160]
[220]    0.0    0.00    0.00       1         bc_signal_stmt [220]
                0.00    0.00       6/1116        tok_kw [136]
                0.00    0.00       2/745         emit_byte [137]
                0.00    0.00       1/164         add_sym [151]
                0.00    0.00       1/345         emit_u16 [142]
-----------------------------------------------
                0.00    0.00       1/1           ANCHGET [202]
[221]    0.0    0.00    0.00       1         host_anchor_init [221]
-----------------------------------------------
                0.00    0.00       1/1           IRXIINIT [110]
[222]    0.0    0.00    0.00       1         is_tso [222]
-----------------------------------------------
                0.00    0.00       1/1           C_iterate_bc [214]
